company_short;name
AAA;AAA  AIRCRAFT SUPPLY LLC
ANIXTER;ALIGN AEROSPACE
BOMB;BOMBARDIER INC  AEROSPACE DIV.
DIGITAL;DIGITAL PRECISION INC.
MD-AJ-CD;SAFRAN LANDING SYSTEMS CANADA Inc  (AJAX)
MD-MB-CD;SAFRAN LANDING SYSTEMS  (Mirabel)
DYNCORP;DYNCORP INTERNATIONAL
FLEX;FLEX PRESSION LTD.
HEMM;Aérospatiale Hemmingford Inc.
HANGER;HANGER J.E. INC.
HEROUX;HÉROUX-DEVTEK INC.
HEROUXDE;Aerospatiale Devtek Inc.
INTER;INTERNATIONAL BEAMS INC
KFW;Paradigm Precision, a DPG Company
MESOTEC;MESOTEC INC.
MRSTAINL;MONSIEUR STAINLESS STEEL INC.
NMF;SONACA MONTREAL INC.
NORWICH;NORWICH AERO PRODUCTS INC.
NOVABUS;NOVABUS
P&W;PRATT & WHITNEY CANADA INC
PERFORM;PERFORMANCE L.T. INC.
SIEMENS;SIEMENS ENERGY CANADA LTD.
SARGENT;SARGENT AEOROSPACE CANADA INC
STM;S.T.M./ GESTION CPTES FOURNISSEURS
STERLING;STERLING AIRCRAFT PRODUCTS INC
STL;SOCIÉTÉ DE TRANSPORT DE LAVAL
LEAR-MTL;LEARJET INC.
L3;L3Harris MAS Inc.
CD;C&D (Zodiac) AEROSPACE
PCC;PCC AEROSTRUCTURES DORVAL INC
SYMPHO;LES INDUSTRIES SYMPHONY INC.
CHINN;J.S. CHINN & COMPANY LTD.
BOM-SH;BOMBARDIER AEROSPACE - SHORTS
NYF;NYF CORP.
LAUAK;LAUAK CANADA INC
MEDICUS;MEDICUS A.C.F.M.
VAC;VAC-AERO
DELAST;DELASTEK AÉRONAUTIQUE
WABTEC;WABTEC CANADA INC.
CPS;C.P.S. INDUSTRIES INC.
AIR DATA;AIR DATA INC.
ROMELL;ROMELL INC.
MCASTLE;A.M. CASTLE & CO.
INNOTEC;INNOTECH - AVIATION / IMP GROUP LTD
SOBACOR;SOBACOR INC.
UFC;UFC AEROSPACE CORP.
AVIO;AVIO INC.
MARQUEZ;MARQUEZ TRANSTECH
INTERFAS;INTERFAST-MONTRÉAL
THUNDER;THUNDER BAY AVIATION LTD.
DUCLOS;USINAGE PATRICK DUCLOS
DCM;GROUPE DCM INC
AEROSPEC;USINAGE AEROSPEC
AEROSYS;AEROSYSTEMS INTERNATIONAL
TACTAIR;TACTAIR FLUID CONTROLS
APEX;APEX PRECISION INC.
CHAMP;CHAMPION GSE
MULTI;MULTI - INDUSTRIEL A.D. LTÉE.
CAM;CAM-TAG INDUSTRIES INC.
AZ;MACHINERIE AZIMUTH
FILETAGE;FILETAGE INTERNATIONAL INC.
KK;KK PRECISION
MAGEL;MAGELLAN AEROSPACE CORP.
AVCORP;AVCORP INDUSTRIES INC.
AEROSAFE;AERO-SAFE DEVICES INC.
MICRO;MICROMENTIS
ALPHA;ALPHACASTING INC.
MECA;MECACHROME CANADA
STS;SMITHS TUBULAR SYSTEMS - LACONIA
MAYDAY;MAYDAY MANUFACTURING CO.
MR;SOCIÉTÉ D'OUTILLAGE M.R. LTÉE.
BARON;SOUCY BARON INC.
COMP;COMPOSITES ATLANTIC LTD.
BBD-MEX;BOMBARDIER TRANSPORTATION MEXICO S.A.
GOODRICH;GOODRICH CONTROL SYSTEMS INC.
M&M;M&M AEROSPACE HARDWARE, INC.
AEROBUSI;AERO BUSINESS GROUP
CHAG;CHAG AUTOSPORT
MODERN;MODERN INDUSTRIES INC.
SOMR;SOCIETE D'OUTILLAGE M.R. LTEE
MAGELLAN;MAGELLAN AEROSPACE NEW YORK INC
LEAR-WIC;LEARJET INC.
OLYMPIA;USINAGE ET FABRICATION OLYMPIA INC.
FRDEUDEN;FREUDENBERT-NOK INC.
BBD-BCCM;BOMBARDIER INC. (BCCM)
PATTON;PATTONAIR
TEKALI;TEKALIA AERONAUTIK
